+--PACKAGE_DEF (package) 15:0
                        +--EXPR 157:36
                            +--METHOD_CALL (() 157:36
                                +--IDENT (getEntryAsByteArray) 157:17
                                +--ELIST 157:37
                                    +--EXPR 157:37
                                        +--IDENT (name) 157:37
                                +--RPAREN ()) 157:41
                +--SEMI (;) 157:42
                +--LITERAL_IF (if) 159:2
                    +--LPAREN (() 159:5
                    +--EXPR 159:12
                        +--NOT_EQUAL (!=) 159:12
                            +--IDENT (bytes) 159:6
                            +--LITERAL_NULL (null) 159:15
                    +--RPAREN ()) 159:19
                    +--SLIST ({) 159:21
                        +--LITERAL_RETURN (return) 160:3
                            +--EXPR 160:10
                                +--LITERAL_NEW (new) 160:10
                                    +--IDENT (String) 160:14
                                    +--LPAREN (() 160:20
                                    +--ELIST 160:21
                                        +--EXPR 160:21
                                            +--IDENT (bytes) 160:21
                                    +--RPAREN ()) 160:26
                            +--SEMI (;) 160:27
                        +--RCURLY (}) 161:2
                +--LITERAL_RETURN (return) 163:2
                    +--EXPR 163:9
                        +--LITERAL_NULL (null) 163:9
                    +--SEMI (;) 163:13
                +--RCURLY (}) 164:1
        +--METHOD_DEF 166:1
            +--MODIFIERS 166:1
                +--ANNOTATION 166:1
                    +--AT (@) 166:1
                    +--IDENT (Override) 166:2
                +--LITERAL_PUBLIC (public) 167:1
            +--TYPE 167:8
                +--IDENT (List) 167:8
                +--TYPE_ARGUMENTS 167:12
                    +--GENERIC_START (<) 167:12
                    +--TYPE_ARGUMENT 167:13
                        +--IDENT (String) 167:13
                    +--GENERIC_END (>) 167:19
            +--IDENT (getFolderEntries) 167:21
            +--LPAREN (() 167:37
            +--PARAMETERS 167:38
                +--PARAMETER_DEF 167:38
                    +--MODIFIERS 167:38
                    +--TYPE 167:38
                        +--IDENT (String) 167:38
                    +--IDENT (path) 167:45
            +--RPAREN ()) 167:49
            +--SLIST ({) 167:51
                +--LITERAL_IF (if) 168:2
                    +--LPAREN (() 168:5
                    +--EXPR 168:22
                        +--METHOD_CALL (() 168:22
                            +--DOT (.) 168:15
                                +--IDENT (Validator) 168:6
                                +--IDENT (isNull) 168:16
                            +--ELIST 168:23
                                +--EXPR 168:23
                                    +--IDENT (path) 168:23
                            +--RPAREN ()) 168:27
                    +--RPAREN ()) 168:28
                    +--SLIST ({) 168:30
                        +--LITERAL_RETURN (return) 169:3
                            +--EXPR 169:31
                                +--METHOD_CALL (() 169:31
                                    +--DOT (.) 169:21
                                        +--IDENT (Collections) 169:10
                                        +--IDENT (emptyList) 169:22
                                    +--ELIST 169:32
                                    +--RPAREN ()) 169:32
                            +--SEMI (;) 169:33
                        +--RCURLY (}) 170:2
                +--LITERAL_IF (if) 172:2
                    +--LPAREN (() 172:5
                    +--EXPR 172:21
                        +--METHOD_CALL (() 172:21
                            +--DOT (.) 172:10
                                +--IDENT (path) 172:6
                                +--IDENT (startsWith) 172:11
                            +--ELIST 172:32
                                +--EXPR 172:32
                                    +--DOT (.) 172:32
                                        +--IDENT (StringPool) 172:22
                                        +--IDENT (SLASH) 172:33
                            +--RPAREN ()) 172:38
                    +--RPAREN ()) 172:39
                    +--SLIST ({) 172:41
                        +--EXPR 173:8
                            +--ASSIGN (=) 173:8
                                +--IDENT (path) 173:3
                                +--METHOD_CALL (() 173:24
                                    +--DOT (.) 173:14
                                        +--IDENT (path) 173:10
                                        +--IDENT (substring) 173:15
                                    +--ELIST 173:25
                                        +--EXPR 173:25
                                            +--NUM_INT (1) 173:25
                                    +--RPAREN ()) 173:26
                        +--SEMI (;) 173:27
                        +--RCURLY (}) 174:2
                +--VARIABLE_DEF 176:2
                    +--MODIFIERS 176:2
                    +--TYPE 176:2
                        +--IDENT (Path) 176:2
                    +--IDENT (javaPath) 176:7
                    +--ASSIGN (=) 176:16
                        +--EXPR 176:27
                            +--METHOD_CALL (() 176:27
                                +--DOT (.) 176:23
                                    +--IDENT (Paths) 176:18
                                    +--IDENT (get) 176:24
                                +--ELIST 176:28
                                    +--EXPR 176:28
                                        +--IDENT (path) 176:28
                                +--RPAREN ()) 176:32
                +--SEMI (;) 176:33
                +--EXPR 178:11
                    +--ASSIGN (=) 178:11
                        +--IDENT (javaPath) 178:2
                        +--METHOD_CALL (() 178:31
                            +--DOT (.) 178:21
                                +--IDENT (javaPath) 178:13
                                +--IDENT (normalize) 178:22
                            +--ELIST 178:32
                            +--RPAREN ()) 178:32
                +--SEMI (;) 178:33
                +--EXPR 180:7
                    +--ASSIGN (=) 180:7
                        +--IDENT (path) 180:2
                        +--METHOD_CALL (() 180:26
                            +--DOT (.) 180:17
                                +--IDENT (javaPath) 180:9
                                +--IDENT (toString) 180:18
                            +--ELIST 180:27
                            +--RPAREN ()) 180:27
                +--SEMI (;) 180:28
                +--VARIABLE_DEF 182:2
                    +--MODIFIERS 182:2
                    +--TYPE 182:2
                        +--IDENT (List) 182:2
                        +--TYPE_ARGUMENTS 182:6
                            +--GENERIC_START (<) 182:6
                            +--TYPE_ARGUMENT 182:7
                                +--IDENT (String) 182:7
                            +--GENERIC_END (>) 182:13
                    +--IDENT (entries) 182:15
                    +--ASSIGN (=) 182:23
                        +--EXPR 182:25
                            +--LITERAL_NEW (new) 182:25
                                +--IDENT (ArrayList) 182:29
                                +--TYPE_ARGUMENTS 182:38
                                    +--GENERIC_START (<) 182:38
                                    +--GENERIC_END (>) 182:39
                                +--LPAREN (() 182:40
                                +--ELIST 182:41
                                +--RPAREN ()) 182:41
                +--SEMI (;) 182:42
                +--LITERAL_TRY (try) 184:2
                    +--RESOURCE_SPECIFICATION 184:6
                        +--LPAREN (() 184:6
                        +--RESOURCES 184:7
                            +--RESOURCE 184:7
                                +--MODIFIERS 184:7
                                +--TYPE 184:7
                                    +--IDENT (ZipFile) 184:7
                                +--IDENT (zipFile) 184:15
                                +--ASSIGN (=) 184:23
                                    +--EXPR 184:25
                                        +--LITERAL_NEW (new) 184:25
                                            +--IDENT (ZipFile) 184:29
                                            +--LPAREN (() 184:36
                                            +--ELIST 184:37
                                                +--EXPR 184:37
                                                    +--IDENT (_file) 184:37
                                            +--RPAREN ()) 184:42
                        +--RPAREN ()) 184:43
                    +--SLIST ({) 184:45
                        +--VARIABLE_DEF 185:3
                            +--MODIFIERS 185:3
                            +--TYPE 185:3
                                +--IDENT (Enumeration) 185:3
                                +--TYPE_ARGUMENTS 185:14
                                    +--GENERIC_START (<) 185:14
                                    +--TYPE_ARGUMENT 185:15
                                        +--WILDCARD_TYPE (?) 185:15
                                        +--TYPE_UPPER_BOUNDS (extends) 185:17
                                            +--IDENT (ZipEntry) 185:25
                                    +--GENERIC_END (>) 185:33
                            +--IDENT (enumeration) 185:35
                            +--ASSIGN (=) 185:47
                                +--EXPR 185:64
                                    +--METHOD_CALL (() 185:64
                                        +--DOT (.) 185:56
                                            +--IDENT (zipFile) 185:49
                                            +--IDENT (entries) 185:57
                                        +--ELIST 185:65
                                        +--RPAREN ()) 185:65
                        +--SEMI (;) 185:66
                        +--LITERAL_WHILE (while) 187:3
                            +--LPAREN (() 187:9
                            +--EXPR 187:37
                                +--METHOD_CALL (() 187:37
                                    +--DOT (.) 187:21
                                        +--IDENT (enumeration) 187:10
                                        +--IDENT (hasMoreElements) 187:22
                                    +--ELIST 187:38
                                    +--RPAREN ()) 187:38
                            +--RPAREN ()) 187:39
                            +--SLIST ({) 187:41
                                +--VARIABLE_DEF 188:4
                                    +--MODIFIERS 188:4
                                    +--TYPE 188:4
                                        +--IDENT (ZipEntry) 188:4
                                    +--IDENT (zipEntry) 188:13
                                    +--ASSIGN (=) 188:22
                                        +--EXPR 188:47
                                            +--METHOD_CALL (() 188:47
                                                +--DOT (.) 188:35
                                                    +--IDENT (enumeration) 188:24
                                                    +--IDENT (nextElement) 188:36
                                                +--ELIST 188:48
                                                +--RPAREN ()) 188:48
                                +--SEMI (;) 188:49
                                +--LITERAL_IF (if) 190:4
                                    +--LPAREN (() 190:7
                                    +--EXPR 190:28
                                        +--METHOD_CALL (() 190:28
                                            +--DOT (.) 190:16
                                                +--IDENT (zipEntry) 190:8
                                                +--IDENT (isDirectory) 190:17
                                            +--ELIST 190:29
                                            +--RPAREN ()) 190:29
                                    +--RPAREN ()) 190:30
                                    +--SLIST ({) 190:32
                                        +--LITERAL_CONTINUE (continue) 191:5
                                            +--SEMI (;) 191:13
                                        +--RCURLY (}) 192:4
                                +--VARIABLE_DEF 194:4
                                    +--MODIFIERS 194:4
                                    +--TYPE 194:4
                                        +--IDENT (String) 194:4
                                    +--IDENT (fileName) 194:11
                                    +--ASSIGN (=) 194:20
                                        +--EXPR 194:38
                                            +--METHOD_CALL (() 194:38
                                                +--DOT (.) 194:30
                                                    +--IDENT (zipEntry) 194:22
                                                    +--IDENT (getName) 194:31
                                                +--ELIST 194:39
                                                +--RPAREN ()) 194:39
                                +--SEMI (;) 194:40
                                +--VARIABLE_DEF 196:4
                                    +--MODIFIERS 196:4
                                    +--TYPE 196:4
                                        +--LITERAL_INT (int) 196:4
                                    +--IDENT (pos) 196:8
                                    +--ASSIGN (=) 196:12
                                        +--EXPR 196:34
                                            +--METHOD_CALL (() 196:34
                                                +--DOT (.) 196:22
                                                    +--IDENT (fileName) 196:14
                                                    +--IDENT (lastIndexOf) 196:23
                                                +--ELIST 196:43
                                                    +--EXPR 196:43
                                                        +--DOT (.) 196:43
                                                            +--IDENT (CharPool) 196:35
                                                            +--IDENT (SLASH) 196:44
                                                +--RPAREN ()) 196:49
                                +--SEMI (;) 196:50
                                +--VARIABLE_DEF 198:4
                                    +--MODIFIERS 198:4
                                    +--TYPE 198:4
                                        +--IDENT (String) 198:4
                                    +--IDENT (folderName) 198:11
                                    +--ASSIGN (=) 198:22
                                        +--EXPR 198:34
                                            +--DOT (.) 198:34
                                                +--IDENT (StringPool) 198:24
                                                +--IDENT (BLANK) 198:35
                                +--SEMI (;) 198:40
                                +--LITERAL_IF (if) 200:4
                                    +--LPAREN (() 200:7
                                    +--EXPR 200:12
                                        +--GT (>) 200:12
                                            +--IDENT (pos) 200:8
                                            +--NUM_INT (0) 200:14
                                    +--RPAREN ()) 200:15
                                    +--SLIST ({) 200:17
                                        +--EXPR 201:16
                                            +--ASSIGN (=) 201:16
                                                +--IDENT (folderName) 201:5
                                                +--METHOD_CALL (() 201:36
                                                    +--DOT (.) 201:26
                                                        +--IDENT (fileName) 201:18
                                                        +--IDENT (substring) 201:27
                                                    +--ELIST 201:37
                                                        +--EXPR 201:37
                                                            +--NUM_INT (0) 201:37
                                                        +--COMMA (,) 201:38
                                                        +--EXPR 201:40
                                                            +--IDENT (pos) 201:40
                                                    +--RPAREN ()) 201:43
                                        +--SEMI (;) 201:44
                                        +--RCURLY (}) 202:4
                                +--LITERAL_IF (if) 204:4
                                    +--LPAREN (() 204:7
                                    +--EXPR 204:25
                                        +--METHOD_CALL (() 204:25
                                            +--DOT (.) 204:18
                                                +--IDENT (folderName) 204:8
                                                +--IDENT (equals) 204:19
                                            +--ELIST 204:26
                                                +--EXPR 204:26
                                                    +--IDENT (path) 204:26
                                            +--RPAREN ()) 204:30
                                    +--RPAREN ()) 204:31
                                    +--SLIST ({) 204:33
                                        +--EXPR 205:16
                                            +--METHOD_CALL (() 205:16
                                                +--DOT (.) 205:12
                                                    +--IDENT (entries) 205:5
                                                    +--IDENT (add) 205:13
                                                +--ELIST 205:17
                                                    +--EXPR 205:17
                                                        +--IDENT (fileName) 205:17
                                                +--RPAREN ()) 205:25
                                        +--SEMI (;) 205:26
                                        +--RCURLY (}) 206:4
                                +--RCURLY (}) 207:3
                        +--RCURLY (}) 208:2
                    +--LITERAL_CATCH (catch) 209:2
                        +--LPAREN (() 209:8
                        +--PARAMETER_DEF 209:9
                            +--MODIFIERS 209:9
                            +--TYPE 209:9
                                +--IDENT (IOException) 209:9
                            +--IDENT (ioException) 209:21
                        +--RPAREN ()) 209:32
                        +--SLIST ({) 209:34
                            +--LITERAL_THROW (throw) 210:3
                                +--EXPR 210:9
                                    +--LITERAL_NEW (new) 210:9
                                        +--IDENT (UncheckedIOException) 210:13
                                        +--LPAREN (() 210:33
                                        +--ELIST 210:34
                                            +--EXPR 210:34
                                                +--IDENT (ioException) 210:34
                                        +--RPAREN ()) 210:45
                                +--SEMI (;) 210:46
                            +--RCURLY (}) 211:2
                +--EXPR 213:14
                    +--METHOD_CALL (() 213:14
                        +--DOT (.) 213:9
                            +--IDENT (entries) 213:2
                            +--IDENT (sort) 213:10
                        +--ELIST 213:15
                            +--EXPR 213:15
                                +--LITERAL_NULL (null) 213:15
                        +--RPAREN ()) 213:19
                +--SEMI (;) 213:20
                +--LITERAL_RETURN (return) 215:2
                    +--EXPR 215:9
                        +--IDENT (entries) 215:9
                    +--SEMI (;) 215:16
                +--RCURLY (}) 216:1
        +--VARIABLE_DEF 218:1
            +--MODIFIERS 218:1
                +--LITERAL_PRIVATE (private) 218:1
                +--LITERAL_STATIC (static) 218:9
                +--FINAL (final) 218:16
            +--TYPE 218:22
                +--IDENT (Log) 218:22
            +--IDENT (_log) 218:26
            +--ASSIGN (=) 218:31
                +--EXPR 218:54
                    +--METHOD_CALL (() 218:54
                        +--DOT (.) 218:47
                            +--IDENT (LogFactoryUtil) 218:33
                            +--IDENT (getLog) 218:48
                        +--ELIST 218:68
                            +--EXPR 218:68
                                +--DOT (.) 218:68
                                    +--IDENT (ZipReaderImpl) 218:55
                                    +--LITERAL_CLASS (class) 218:69
                        +--RPAREN ()) 218:74
            +--SEMI (;) 218:75
        +--VARIABLE_DEF 220:1
            +--MODIFIERS 220:1
                +--LITERAL_PRIVATE (private) 220:1
                +--FINAL (final) 220:9
            +--TYPE 220:15
                +--IDENT (File) 220:15
            +--IDENT (_file) 220:20
            +--SEMI (;) 220:25
        +--VARIABLE_DEF 221:1
            +--MODIFIERS 221:1
                +--LITERAL_PRIVATE (private) 221:1
            +--TYPE 221:9
                +--IDENT (File) 221:9
            +--IDENT (_tempFile) 221:14
            +--SEMI (;) 221:23
        +--RCURLY (}) 223:0
